TIME,ID,latitude,longitude,altitude,#WiFi networks,SSID1,MAC1,Frequency1,Signal1,SSID2,MAC2,Frequency2,Signal2,SSID3,MAC3,Frequency3,Signal3,SSID4,MAC4,Frequency4,Signal4,SSID5,MAC5,Frequency5,Signal5,SSID6,MAC6,Frequency6,Signal6,SSID7,MAC7,Frequency7,Signal7,SSID8,MAC8,Frequency8,Signal8,SSID9,MAC9,Frequency9,Signal9,SSID10,MAC10,Frequency10,Signal10
2017-11-02 07:38:35,MPIS24.65-25.1-19,32.1026508,35.12543426,402.0,1,AAIMP,10:be:f5:81:46:58,13,-92
2017-11-02 07:38:36,MPIS24.65-25.1-19,32.10284986,35.12574918,403.0,2,Logistics,78:d3:8d:e7:27:59,7,-84,moveline,00:1f:1f:d7:4d:5e,11,-96
2017-11-02 07:38:39,MPIS24.65-25.1-19,32.10345559,35.12670509,407.0,2,AAIMP,10:be:f5:81:46:58,13,-92,A.D.Sinun,46:d9:e7:bb:16:97,1,-93
2017-11-02 07:38:43,MPIS24.65-25.1-19,32.10428786,35.12797751,410.0,1,A.D.Sinun,46:d9:e7:bb:16:97,1,-93
2017-11-02 07:38:46,MPIS24.65-25.1-19,32.10487193,35.12895306,410.0,1,,00:02:6f:a1:8b:31,13,-94
2017-11-02 07:38:49,MPIS24.65-25.1-19,32.10540158,35.1299869,414.0,1,,00:02:6f:a1:8b:31,13,-91
2017-11-02 07:38:50,MPIS24.65-25.1-19,32.10556989,35.13034134,415.0,1,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-92
2017-11-02 07:38:53,MPIS24.65-25.1-19,32.1060537,35.13139829,415.0,1,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-91
2017-11-02 07:38:55,MPIS24.65-25.1-19,32.10637035,35.13208188,416.0,1,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-84
2017-11-02 07:38:57,MPIS24.65-25.1-19,32.10670012,35.13278394,417.0,3,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-79,Afikim_Wifi,00:1a:dd:f5:09:05,13,-80,,00:1a:dd:f5:09:04,13,-81
2017-11-02 07:39:00,MPIS24.65-25.1-19,32.10718806,35.13382864,419.0,3,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-79,Afikim_Wifi,00:1a:dd:f5:09:05,13,-80,,00:1a:dd:f5:09:04,13,-81
2017-11-02 07:39:03,MPIS24.65-25.1-19,32.10766279,35.13487583,423.0,3,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-79,Afikim_Wifi,00:1a:dd:f5:09:05,13,-80,,00:1a:dd:f5:09:04,13,-81
2017-11-02 07:39:06,MPIS24.65-25.1-19,32.10813487,35.13591291,428.0,3,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-79,Afikim_Wifi,00:1a:dd:f5:09:05,13,-80,,00:1a:dd:f5:09:04,13,-81
2017-11-02 07:39:10,MPIS24.65-25.1-19,32.10868664,35.13719411,431.0,3,YICarCam_F6341A,58:70:c6:f6:34:1a,5,-79,Afikim_Wifi,00:1a:dd:f5:09:05,13,-80,,00:1a:dd:f5:09:04,13,-81
2017-11-02 07:39:11,MPIS24.65-25.1-19,32.10880942,35.13750958,431.0,1,MiFi_24873380,08:97:58:33:89:12,2,-90
2017-11-02 07:39:12,MPIS24.65-25.1-19,32.10891927,35.13781333,432.0,1,wifi in car-0147,08:97:58:33:14:00,3,-92
2017-11-02 07:39:15,MPIS24.65-25.1-19,32.10918198,35.13872912,434.0,1,MiFi_24873380,08:97:58:33:89:12,2,-89
2017-11-02 07:39:16,MPIS24.65-25.1-19,32.10926516,35.13903532,435.0,1,wifi in car-0147,08:97:58:33:14:00,3,-88
2017-11-02 07:39:19,MPIS24.65-25.1-19,32.10945829,35.13995122,440.0,2,wifi in car-0147,08:97:58:33:14:00,3,-79,MiFi_24873380,08:97:58:33:89:12,2,-81
2017-11-02 07:39:20,MPIS24.65-25.1-19,32.10950533,35.14024798,442.0,1,Hadara,ec:08:6b:76:0f:65,1,-92
2017-11-02 07:39:23,MPIS24.65-25.1-19,32.10959388,35.14105995,443.0,2,wifi in car-0147,08:97:58:33:14:00,3,-74,MiFi_24873380,08:97:58:33:89:12,2,-81
2017-11-02 07:39:24,MPIS24.65-25.1-19,32.10961289,35.14131062,444.0,1,Hadara,ec:08:6b:76:0f:65,1,-92
2017-11-02 07:39:28,MPIS24.65-25.1-19,32.10965452,35.1422432,447.0,1,wifi in car-0147,08:97:58:33:14:00,3,-89
2017-11-02 07:39:33,MPIS24.65-25.1-19,32.109628,35.14329319,449.0,1,wifi in car-0147,08:97:58:33:14:00,3,-89
2017-11-02 07:39:38,MPIS24.65-25.1-19,32.1095494,35.14435379,453.0,1,wifi in car-0147,08:97:58:33:14:00,3,-89
2017-11-02 07:40:01,MPIS24.65-25.1-19,32.10922804,35.15020278,477.0,1,Muath,d0:22:be:b1:fa:d7,6,-84
2017-11-02 07:40:06,MPIS24.65-25.1-19,32.10923983,35.15139664,480.0,1,Muath,d0:22:be:b1:fa:d7,6,-92
2017-11-02 07:40:10,MPIS24.65-25.1-19,32.10926126,35.1525036,488.0,1,Muath,d0:22:be:b1:fa:d7,6,-92
2017-11-02 07:40:12,MPIS24.65-25.1-19,32.10927422,35.15307481,490.0,1,ALCATEL ONE TOUCH POP C5,b2:45:19:9a:da:b6,1,-90
2017-11-02 07:40:16,MPIS24.65-25.1-19,32.1092997,35.15426269,496.0,2,DWR-921-0939,1c:5f:2b:ca:09:3a,1,-90,ALCATEL ONE TOUCH POP C5,b2:45:19:9a:da:b6,1,-91
2017-11-02 07:40:20,MPIS24.65-25.1-19,32.10935681,35.15546516,498.0,1,DWR-921-0939,1c:5f:2b:ca:09:3a,1,-90
2017-11-02 07:40:24,MPIS24.65-25.1-19,32.10938893,35.15668913,504.0,1,DWR-921-0939,1c:5f:2b:ca:09:3a,1,-90
2017-11-02 07:40:28,MPIS24.65-25.1-19,32.10941186,35.15792643,512.0,1,DWR-921-0939,1c:5f:2b:ca:09:3a,1,-90
2017-11-02 07:40:32,MPIS24.65-25.1-19,32.10945301,35.15912088,519.0,1,DWR-921-0939,1c:5f:2b:ca:09:3a,1,-90
2017-11-02 07:40:39,MPIS24.65-25.1-19,32.10952908,35.16117708,525.0,1,Redmi,c4:0b:cb:39:cd:07,11,-91
2017-11-02 07:40:40,MPIS24.65-25.1-19,32.10953258,35.16147571,527.0,1,Redmi,c4:0b:cb:39:cd:07,11,-86
2017-11-02 07:40:44,MPIS24.65-25.1-19,32.10956026,35.16265442,527.0,1,Redmi,c4:0b:cb:39:cd:07,11,-91
2017-11-02 07:40:46,MPIS24.65-25.1-19,32.10957784,35.1631877,527.0,1,km,94:65:2d:7f:95:fe,11,-92
2017-11-02 07:40:47,MPIS24.65-25.1-19,32.10958693,35.16343991,527.0,1,km,94:65:2d:7f:95:fe,11,-84
2017-11-02 07:40:53,MPIS24.65-25.1-19,32.10960693,35.16455169,527.0,1,km,94:65:2d:7f:95:fe,11,-93
2017-11-02 07:40:59,MPIS24.65-25.1-19,32.10949007,35.1648888,528.0,1,tcsales,1c:af:f7:7c:93:65,6,-91
2017-11-02 07:41:04,MPIS24.65-25.1-19,32.10944918,35.1649154,528.0,1,afikim-wifi,14:cc:20:36:e9:85,1,-92
2017-11-02 07:41:07,MPIS24.65-25.1-19,32.1093215,35.1649629,529.0,3,DIRECT-E2-HP DeskJet 4670 series,b0:5a:da:5f:4c:e4,8,-91,nawaf amer,d0:fc:cc:34:0c:fa,6,-91,039366491,c4:12:f5:f8:ad:fe,8,-92
2017-11-02 07:41:10,MPIS24.65-25.1-19,32.10909265,35.16502703,528.0,1,pinto,a0:4f:d4:40:29:61,11,-94
2017-11-02 07:41:13,MPIS24.65-25.1-19,32.1089443,35.16518663,528.0,1,nawaf amer,d0:fc:cc:34:0c:fa,6,-82
2017-11-02 07:41:16,MPIS24.65-25.1-19,32.10883791,35.16533662,529.0,1,MokedToSuper,00:02:6f:8a:7a:ed,13,-95
2017-11-02 07:41:18,MPIS24.65-25.1-19,32.10876616,35.16540748,529.0,3,039366491,c4:12:f5:f8:ad:fe,8,-87,DIRECT-E2-HP DeskJet 4670 series,a0:8c:fd:b8:7c:e3,10,-93,Neorai,34:08:04:03:87:62,6,-93
2017-11-02 07:41:21,MPIS24.65-25.1-19,32.10858583,35.16542702,529.0,2,Kiril_2.4,10:5a:f7:07:83:62,1,-90,DIRECT-4A-HP OfficeJet Pro 6960,30:e1:71:c5:10:4b,11,-93
2017-11-02 07:41:22,MPIS24.65-25.1-19,32.10852154,35.16541611,529.0,1,Partner-4G-739C,44:6e:e5:67:73:9c,5,-92
2017-11-02 07:41:34,MPIS24.65-25.1-19,32.10829466,35.16533652,528.0,1,DIRECT-E2-HP DeskJet 4670 series,b0:5a:da:5f:4c:e4,8,-91
2017-11-02 07:42:27,MPIS24.65-25.1-19,32.10821387,35.16529582,530.0,1,HUAWEI-1861,14:9d:09:80:18:61,7,-79
2017-11-02 07:42:30,MPIS24.65-25.1-19,32.10821387,35.16529585,530.0,1,HUAWEI-1861,14:9d:09:80:18:61,7,-68
2017-11-02 07:43:33,MPIS24.65-25.1-19,32.10820527,35.16531445,527.0,2,BezeqFree,14:af:db:31:92:22,7,-94,valery,14:ae:db:31:92:22,7,-94
2017-11-02 07:43:36,MPIS24.65-25.1-19,32.10820515,35.16531433,527.0,1,Internet Access,00:0f:02:72:94:54,7,-93
2017-11-02 07:43:45,MPIS24.65-25.1-19,32.10820528,35.16531475,527.0,1,Afikim_Wifi,00:1a:dd:f1:30:85,12,-68
2017-11-02 07:43:48,MPIS24.65-25.1-19,32.10820527,35.16531542,527.0,2,YICarCam_f66fca,58:70:c6:f6:6f:ca,7,-66,Internet Access,00:0f:02:72:94:54,7,-68
2017-11-02 07:43:58,MPIS24.65-25.1-19,32.10820504,35.16531479,527.0,2,,00:1a:dd:f1:30:84,12,-77,AndroidAP,b2:72:bf:8d:d5:11,11,-89
2017-11-02 07:44:02,MPIS24.65-25.1-19,32.10820506,35.16531498,527.0,1,AndroidAP,b2:72:bf:8d:d5:11,11,-74
2017-11-02 07:44:21,MPIS24.65-25.1-19,32.1082063,35.16531813,527.0,1,????? ????????,a0:cb:fd:9f:f9:c0,6,-89
2017-11-02 07:44:25,MPIS24.65-25.1-19,32.10820626,35.16531808,527.0,1,????? ????????,a0:cb:fd:9f:f9:c0,6,-68
2017-11-02 07:44:33,MPIS24.65-25.1-19,32.10820618,35.16531844,527.0,1,NIPPON_1846,08:97:58:33:cc:90,2,-92
2017-11-02 07:44:39,MPIS24.65-25.1-19,32.1082063,35.16531839,527.0,1,NIPPON_1846,08:97:58:33:cc:90,2,-69
2017-11-02 07:44:53,MPIS24.65-25.1-19,32.1082069,35.16532017,528.0,2,Mac only,28:9a:fa:0b:e6:49,2,-90,?????,b0:e2:35:ee:25:5d,6,-91
2017-11-02 07:44:56,MPIS24.65-25.1-19,32.10820692,35.16532018,528.0,1,Mac only,28:9a:fa:0b:e6:49,2,-85
2017-11-02 07:45:02,MPIS24.65-25.1-19,32.10820689,35.16532036,528.0,1,Mac only,28:9a:fa:0b:e6:49,2,-67
2017-11-02 07:45:07,MPIS24.65-25.1-19,32.10820685,35.16532065,528.0,1,Huawei_ALE_17a1,f4:cb:52:f0:4f:35,11,-88
2017-11-02 07:45:08,MPIS24.65-25.1-19,32.10820686,35.16532072,528.0,1,Huawei_ALE_17a1,f4:cb:52:f0:4f:35,11,-73
2017-11-02 07:45:44,MPIS24.65-25.1-19,32.10820811,35.16532309,528.0,1,YICarCam_ff8ab7,58:70:c6:ff:8a:b7,6,-67
2017-11-02 07:46:25,MPIS24.65-25.1-19,32.10821015,35.16531961,526.0,1,Afikim_Wifi,00:1a:dd:f5:c1:65,13,-92
2017-11-02 07:46:31,MPIS24.65-25.1-19,32.10820668,35.16531578,525.0,1,Afikim_Wifi,00:1a:dd:f5:c1:65,13,-79
2017-11-02 07:46:34,MPIS24.65-25.1-19,32.10821688,35.16531411,526.0,1,Afikim_Wifi,00:1a:dd:f5:c1:65,13,-73
2017-11-02 07:46:37,MPIS24.65-25.1-19,32.10822192,35.16532457,529.0,1,,00:1a:dd:f5:c1:64,13,-82
2017-11-02 07:46:49,MPIS24.65-25.1-19,32.10822144,35.16532441,529.0,2,Wirless-Afikim,00:1a:dd:e3:4c:64,11,-89,,00:1a:dd:e3:4c:65,11,-92
2017-11-02 07:47:04,MPIS24.65-25.1-19,32.10822154,35.16532416,529.0,1,Wirless-Afikim,00:1a:dd:e3:4c:64,11,-60
2017-11-02 07:47:18,MPIS24.65-25.1-19,32.10822186,35.16532418,529.0,2,Wirless-Afikim,00:1a:dd:e3:4c:64,11,-53,,00:1a:dd:e3:4c:65,11,-54
2017-11-02 07:47:39,MPIS24.65-25.1-19,32.10822215,35.16532441,529.0,1,WiFiCar-56D63DA6,5a:63:56:d6:3d:a6,11,-92
2017-11-02 07:47:58,MPIS24.65-25.1-19,32.10822252,35.16532469,529.0,1,WIFI IN CAR,00:90:4c:00:59:37,6,-72
2017-11-02 07:49:19,MPIS24.65-25.1-19,32.10822324,35.16532649,529.0,1,afikim-wifi,00:1a:dd:e2:dd:84,1,-92
2017-11-02 07:49:27,MPIS24.65-25.1-19,32.10822322,35.16532665,529.0,1,DIRECT-E2-HP DeskJet 4670 series,b0:5a:da:5f:4c:e4,8,-85
2017-11-02 07:49:33,MPIS24.65-25.1-19,32.10822316,35.16532682,529.0,1,afikim-wifi,00:1a:dd:e2:dd:84,1,-68
2017-11-02 07:49:42,MPIS24.65-25.1-19,32.10822322,35.16532701,529.0,1,afikim-wifi,00:1a:dd:e2:dd:84,1,-58
2017-11-02 07:50:37,MPIS24.65-25.1-19,32.10822414,35.16532786,529.0,1,www.vrdim.com,00:1a:dd:d3:80:64,6,-95
2017-11-02 07:50:44,MPIS24.65-25.1-19,32.10822419,35.16532786,529.0,1,www.vrdim.com,00:1a:dd:d3:80:64,6,-81
2017-11-02 07:50:58,MPIS24.65-25.1-19,32.10822424,35.16532787,529.0,1,www.vrdim.com,00:1a:dd:d3:80:64,6,-73
2017-11-02 07:51:41,MPIS24.65-25.1-19,32.10822452,35.16532851,529.0,2,ganani1_2.4,04:a1:51:d0:1b:4c,1,-91,afikim-wifi,14:cc:20:36:e9:85,1,-94
2017-11-02 07:52:26,MPIS24.65-25.1-19,32.10824037,35.16533431,531.0,1,li,14:1f:78:e0:73:5d,11,-68
2017-11-02 07:53:16,MPIS24.65-25.1-19,32.10824483,35.16533517,532.0,1,,00:1a:dd:f5:c1:44,8,-95
2017-11-02 07:53:25,MPIS24.65-25.1-19,32.10824475,35.16533525,532.0,2,,00:1a:dd:f5:c1:44,8,-87,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-88
2017-11-02 07:53:28,MPIS24.65-25.1-19,32.10824458,35.16533522,532.0,1,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-81
2017-11-02 07:53:31,MPIS24.65-25.1-19,32.1082446,35.16533524,532.0,2,,00:1a:dd:f5:c1:44,8,-70,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-72
2017-11-02 07:53:37,MPIS24.65-25.1-19,32.1082446,35.1653353,532.0,1,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-67
2017-11-02 07:53:44,MPIS24.65-25.1-19,32.10824456,35.16533531,532.0,1,,00:1a:dd:f5:c1:44,8,-64
2017-11-02 07:53:51,MPIS24.65-25.1-19,32.10824483,35.16533569,532.0,1,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-52
2017-11-02 07:53:56,MPIS24.65-25.1-19,32.10824505,35.1653359,532.0,1,,00:1a:dd:f5:c1:44,8,-55
2017-11-02 07:54:09,MPIS24.65-25.1-19,32.10824522,35.16533607,532.0,1,,00:1a:dd:f5:c1:44,8,-48
2017-11-02 07:54:15,MPIS24.65-25.1-19,32.1082368,35.16534065,534.0,1,Afikim_Wifi,00:1a:dd:f5:c1:45,8,-47
2017-11-02 07:55:15,MPIS24.65-25.1-19,32.10823096,35.16534524,537.0,1,wifi in car-0435,08:97:58:33:81:fc,1,-72
2017-11-02 07:55:21,MPIS24.65-25.1-19,32.10823155,35.16534556,537.0,2,Afikim_Wifi,00:1a:dd:f4:e1:25,2,-67,,00:1a:dd:f4:e1:24,2,-67
2017-11-02 07:55:36,MPIS24.65-25.1-19,32.10823146,35.16534572,537.0,1,Afikim_Wifi,00:1a:dd:f4:e1:25,2,-57
2017-11-02 07:55:39,MPIS24.65-25.1-19,32.10823184,35.16534597,537.0,1,YICarCam_f5a5c6,58:70:c6:f5:a5:c6,7,-77
2017-11-02 07:55:57,MPIS24.65-25.1-19,32.10823203,35.16534601,537.0,1,4 Honda,80:5a:04:cd:be:84,6,-85
2017-11-02 07:56:00,MPIS24.65-25.1-19,32.10823186,35.16534605,537.0,1,4 Honda,80:5a:04:cd:be:84,6,-74
2017-11-02 07:56:03,MPIS24.65-25.1-19,32.10823183,35.16534612,537.0,1,NIPPON_0229,08:97:58:32:60:3e,2,-91
2017-11-02 07:56:09,MPIS24.65-25.1-19,32.10823182,35.16534624,537.0,1,NIPPON_0229,08:97:58:32:60:3e,2,-82
2017-11-02 07:56:15,MPIS24.65-25.1-19,32.10823181,35.16534637,537.0,1,NIPPON_0229,08:97:58:32:60:3e,2,-65
2017-11-02 07:56:18,MPIS24.65-25.1-19,32.1082319,35.16534649,537.0,1,Asaf,ae:5f:3e:f1:97:4b,11,-90
2017-11-02 07:56:21,MPIS24.65-25.1-19,32.10823194,35.16534654,537.0,2,Afikim_Wifi,00:1a:dd:f4:de:e5,7,-84,,00:1a:dd:f4:de:e4,7,-84
2017-11-02 07:56:33,MPIS24.65-25.1-19,32.10823167,35.16534675,537.0,1,Asaf,ae:5f:3e:f1:97:4b,11,-74
2017-11-02 07:56:36,MPIS24.65-25.1-19,32.10823159,35.16534681,537.0,1,Asaf,ae:5f:3e:f1:97:4b,11,-62
2017-11-02 07:56:39,MPIS24.65-25.1-19,32.10823151,35.16534682,537.0,3,Asaf,ae:5f:3e:f1:97:4b,11,-55,Afikim_Wifi,00:1a:dd:f4:de:e5,7,-77,,00:1a:dd:f4:de:e4,7,-77
2017-11-02 07:56:54,MPIS24.65-25.1-19,32.10822982,35.16534565,536.0,1,YICarCam_fcd3ce,58:70:c6:fc:d3:ce,5,-66
2017-11-02 07:57:33,MPIS24.65-25.1-19,32.10823778,35.16533761,535.0,1,Cellcom_Router,08:18:1a:e4:2b:a1,1,-90
2017-11-02 07:57:37,MPIS24.65-25.1-19,32.10823776,35.16533762,535.0,1,Cellcom_Router,08:18:1a:e4:2b:a1,1,-84
2017-11-02 07:58:09,MPIS24.65-25.1-19,32.10822683,35.16531402,531.0,1,Afikim_Wifi,00:1a:dd:f4:e1:05,13,-71
2017-11-02 07:58:14,MPIS24.65-25.1-19,32.10822676,35.16531408,531.0,1,,00:1a:dd:f4:e1:04,13,-71
2017-11-02 07:58:16,MPIS24.65-25.1-19,32.10822679,35.16531412,531.0,2,,00:1a:dd:f4:e1:04,13,-55,Afikim_Wifi,00:1a:dd:f4:e1:05,13,-56
2017-11-02 07:59:00,MPIS24.65-25.1-19,32.10822652,35.16531531,531.0,1,Bezeq-n_AAC2,c4:04:15:04:aa:c2,11,-93
2017-11-02 07:59:06,MPIS24.65-25.1-19,32.10822662,35.16531533,531.0,1,wifi in car-0164,08:97:58:32:ae:6e,1,-69
2017-11-02 07:59:09,MPIS24.65-25.1-19,32.10822666,35.16531544,531.0,1,wifi in car-0164,08:97:58:32:ae:6e,1,-57
2017-11-02 08:00:00,MPIS24.65-25.1-19,32.1082266,35.16531287,531.0,1,G Flex2_4951,a0:91:69:eb:d1:44,1,-92
2017-11-02 08:00:03,MPIS24.65-25.1-19,32.10822663,35.16531301,531.0,3,,00:1a:dd:f5:cb:a4,3,-61,Afikim_Wifi,00:1a:dd:f5:cb:a5,3,-62,G Flex2_4951,a0:91:69:eb:d1:44,1,-75
2017-11-02 08:00:09,MPIS24.65-25.1-19,32.1082267,35.16531326,531.0,1,G4_6680,2c:59:8a:5e:93:4d,6,-74
2017-11-02 08:00:18,MPIS24.65-25.1-19,32.10822676,35.16531351,531.0,1,Afikim_Wifi,00:1a:dd:f5:cb:a5,3,-55
2017-11-02 08:00:21,MPIS24.65-25.1-19,32.10822678,35.16531358,531.0,1,,00:1a:dd:f5:cb:a4,3,-56
2017-11-02 08:00:36,MPIS24.65-25.1-19,32.10822697,35.16531385,531.0,1,AndroidAPcar,98:86:b1:04:a0:39,6,-89
2017-11-02 08:00:39,MPIS24.65-25.1-19,32.10822697,35.16531383,531.0,1,AndroidAPcar,98:86:b1:04:a0:39,6,-82
2017-11-02 08:01:23,MPIS24.65-25.1-19,32.10825645,35.16537174,534.0,1,YICarCam_f7ce41,58:70:c6:f7:ce:41,6,-87
2017-11-02 08:01:26,MPIS24.65-25.1-19,32.10825724,35.16537367,535.0,2,Afikim_Wifi,00:1a:dd:f4:ea:25,12,-92,,00:1a:dd:f4:ea:24,12,-93
2017-11-02 08:01:34,MPIS24.65-25.1-19,32.10825898,35.1653714,532.0,1,YICarCam_f7ce41,58:70:c6:f7:ce:41,6,-71
2017-11-02 08:03:01,MPIS24.65-25.1-19,32.10826144,35.16533162,526.0,1,wifi in car-0061,08:97:58:33:3e:a2,2,-86
2017-11-02 08:03:05,MPIS24.65-25.1-19,32.10826283,35.16532688,525.0,1,wifi in car-0061,08:97:58:33:3e:a2,2,-73
2017-11-02 08:04:00,MPIS24.65-25.1-19,32.10830397,35.16534859,527.0,1,Partner-4G-739C,44:6e:e5:67:73:9c,5,-84
2017-11-02 08:05:02,MPIS24.65-25.1-19,32.1083082,35.16537301,526.0,1,wifi in car-1106,08:97:58:33:46:cc,2,-84
2017-11-02 08:05:05,MPIS24.65-25.1-19,32.10830709,35.1653724,526.0,1,wifi in car-1106,08:97:58:33:46:cc,2,-76
2017-11-02 08:05:07,MPIS24.65-25.1-19,32.1083089,35.16537177,527.0,1,wifi in car-1106,08:97:58:33:46:cc,2,-68
2017-11-02 08:06:45,MPIS24.65-25.1-19,32.10832452,35.16539408,529.0,1,YICarCam_00ace9,58:70:c6:00:ac:e9,5,-87
2017-11-02 08:06:48,MPIS24.65-25.1-19,32.10832445,35.16539403,529.0,1,YICarCam_00ace9,58:70:c6:00:ac:e9,5,-82
2017-11-02 08:06:54,MPIS24.65-25.1-19,32.10832445,35.16539417,529.0,2,YICarCam_00ace9,58:70:c6:00:ac:e9,5,-61,?-iPhone ?? Saar,66:b0:a6:af:3c:a2,1,-70
2017-11-02 08:07:33,MPIS24.65-25.1-19,32.10832399,35.16539392,529.0,1,wifi in car-0400,08:97:58:33:41:48,1,-90
2017-11-02 08:08:59,MPIS24.65-25.1-19,32.10831291,35.16537914,530.0,1,HUAWEI-00E5,14:9d:09:80:00:e5,6,-75
2017-11-02 08:09:06,MPIS24.65-25.1-19,32.10831288,35.16537919,530.0,1,AndroidAP,00:87:01:3f:f0:4f,6,-92
2017-11-02 08:09:26,MPIS24.65-25.1-19,32.10830904,35.16538584,531.0,1,YICarCam_f76f1f,58:70:c6:f7:6f:1f,5,-84
2017-11-02 08:09:30,MPIS24.65-25.1-19,32.10830509,35.16539356,530.0,1,NIPPON_7736,08:97:58:33:71:96,2,-78
2017-11-02 08:09:34,MPIS24.65-25.1-19,32.10830573,35.16539464,530.0,1,NIPPON_7736,08:97:58:33:71:96,2,-64
2017-11-02 08:09:37,MPIS24.65-25.1-19,32.10830619,35.16539809,530.0,1,YICarCam_f76f1f,58:70:c6:f7:6f:1f,5,-63
2017-11-02 08:09:46,MPIS24.65-25.1-19,32.10830362,35.16539715,530.0,1,Afikim_Wifi,00:1a:dd:f4:de:e5,7,-72
2017-11-02 08:10:01,MPIS24.65-25.1-19,32.10817235,35.16537095,526.0,2,Afikim_Wifi,00:1a:dd:f4:de:e5,7,-66,,00:1a:dd:f4:de:e4,7,-70
2017-11-02 08:10:04,MPIS24.65-25.1-19,32.10796027,35.16530404,525.0,1,Dr shadi,04:8d:38:07:e7:f8,2,-93
2017-11-02 08:10:07,MPIS24.65-25.1-19,32.10766569,35.16517768,524.0,1,GST_009569ab5229,00:95:69:ab:52:29,5,-88
2017-11-02 08:10:09,MPIS24.65-25.1-19,32.10742227,35.16506829,522.0,2,Partner-4G-7D9C,44:6e:e5:67:7d:9c,5,-78,TP-LINK_E9A406,30:b5:c2:e9:a4:06,5,-84
2017-11-02 08:10:10,MPIS24.65-25.1-19,32.10728526,35.16500727,521.0,2,Partner-4G-739C,44:6e:e5:67:73:9c,5,-80,Huawei_ALE_c73f,00:9a:cd:b7:96:9c,11,-90
2017-11-02 08:10:12,MPIS24.65-25.1-19,32.10699415,35.16490164,521.0,1,Huawei_ALE_c73f,00:9a:cd:b7:96:9c,11,-77
2017-11-02 08:10:19,MPIS24.65-25.1-19,32.10587423,35.16460984,519.0,1,Huawei_ALE_c73f,00:9a:cd:b7:96:9c,11,-91
2017-11-02 08:10:27,MPIS24.65-25.1-19,32.10479725,35.16418234,519.0,1,Huawei_ALE_c73f,00:9a:cd:b7:96:9c,11,-91
2017-11-02 08:10:29,MPIS24.65-25.1-19,32.10455426,35.16408773,518.0,1,?????,00:34:da:3c:7e:14,2,-94
2017-11-02 08:10:31,MPIS24.65-25.1-19,32.10432169,35.16400154,517.0,1,?????,00:34:da:3c:7e:14,2,-85
2017-11-02 08:11:26,MPIS24.65-25.1-19,32.10082486,35.16542141,511.0,1,mica,48:ee:0c:3d:46:bb,5,-91
2017-11-02 08:11:28,MPIS24.65-25.1-19,32.10063083,35.16577156,512.0,1,mica,48:ee:0c:3d:46:bb,5,-83
2017-11-02 08:11:33,MPIS24.65-25.1-19,32.100227,35.16672639,514.0,1,BezeqFree,62:ee:0c:3d:46:b8,5,-80
2017-11-02 08:11:34,MPIS24.65-25.1-19,32.10015634,35.16694102,515.0,2,mica,48:ee:0c:3d:46:bb,5,-80,DAP-1360,a0:ab:1b:ad:5f:0d,13,-90
2017-11-02 08:11:36,MPIS24.65-25.1-19,32.10004257,35.16739193,515.0,1,mica,48:ee:0c:3d:46:bb,5,-74
